Events/frame: [16384, 16384, 16384, 16384] | Total: 65536 | Rate: 9 kEv/s (Δ 7203 ms)
Locked hwsem at init
USB ready
Waiting for HE core to lock sem 0 
HWSEOM 0 now locked by HE core
Events/frame: [15972, 15972, 15972, 15973] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15973, 15972, 15973] | Total: 63891 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15971, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15971, 15972, 15937] | Total: 63853 | Rate: 1773 kEv/s (Δ 36 ms)
Events/frame: [15981, 15972, 15973, 15972] | Total: 63898 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15938, 15998, 15974, 15971] | Total: 63881 | Rate: 1878 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15972, 15972, 15960, 15985] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15973, 15971] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15951] | Total: 63868 | Rate: 1824 kEv/s (Δ 35 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15974, 15971, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1774 kEv/s (Δ 36 ms)
Events/frame: [15998, 15972, 15973, 15973] | Total: 63916 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15971, 15973, 15972, 15973] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15971, 15972, 15973] | Total: 63889 | Rate: 1774 kEv/s (Δ 36 ms)
Events/frame: [15967, 15972, 15973, 15972] | Total: 63884 | Rate: 1878 kEv/s (Δ 34 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15997, 15973, 15972, 15974] | Total: 63916 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15972] | Total: 63889 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15995, 15973, 15972, 15972] | Total: 63912 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15999, 15973, 15972, 15973] | Total: 63917 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15972, 15973] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15973] | Total: 63890 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15973, 15971] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15971] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15973] | Total: 63891 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15972] | Total: 63889 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15972, 15972, 15973, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15972] | Total: 63889 | Rate: 1726 kEv/s (Δ 37 ms)
Events/frame: [15996, 15972, 15974, 15972] | Total: 63914 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15993, 15972, 15973, 15972] | Total: 63910 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15971, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15971, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15989, 15980, 15973, 15972] | Total: 63914 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15978, 15973, 15973, 15972] | Total: 63896 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15990, 15973, 15972, 15973] | Total: 63908 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15973, 15973] | Total: 63891 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15971, 15973, 15972] | Total: 63888 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15971] | Total: 63888 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15972, 15973] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15972, 15973, 15973, 15971] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15971, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15995, 15972, 15973, 15973] | Total: 63913 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15973, 15971] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15998, 15973, 15974, 15971] | Total: 63916 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15972, 15972] | Total: 63888 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15972, 15972] | Total: 63888 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15917, 15977, 15979, 15973] | Total: 63846 | Rate: 1877 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15988, 15982, 15974, 15973] | Total: 63917 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15973] | Total: 63891 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15971, 15973, 15972, 15972] | Total: 63888 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15944] | Total: 63861 | Rate: 1773 kEv/s (Δ 36 ms)
Events/frame: [15998, 15973, 15973, 15972] | Total: 63916 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15953, 15989, 15973, 15972] | Total: 63887 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15934, 15905] | Total: 63784 | Rate: 1771 kEv/s (Δ 36 ms)
Events/frame: [15973, 15972, 15973, 15973] | Total: 63891 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15972, 15973] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15973] | Total: 63891 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15989, 15978, 15972, 15973] | Total: 63912 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15971, 15973] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15990, 15973, 15972, 15973] | Total: 63908 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15972, 15973] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15973, 15971] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15973] | Total: 63891 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15971, 15973] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15972, 15973, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15981, 15972, 15973, 15972] | Total: 63898 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15973, 15972, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15968, 15977] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1774 kEv/s (Δ 36 ms)
Events/frame: [15883, 15998, 15973, 15973] | Total: 63827 | Rate: 1823 kEv/s (Δ 35 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15972, 15974] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1774 kEv/s (Δ 36 ms)
Events/frame: [15996, 15973, 15972, 15973] | Total: 63914 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15971, 15973, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15939, 15997] | Total: 63881 | Rate: 1935 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15972] | Total: 63889 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15864, 15998, 15972, 15973] | Total: 63807 | Rate: 1823 kEv/s (Δ 35 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15967, 15978] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1774 kEv/s (Δ 36 ms)
Events/frame: [16000, 15972, 15973, 15973] | Total: 63918 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15973, 15971] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15961, 15984, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15970, 15975] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15972, 15973, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [16000, 15972, 15973, 15972] | Total: 63917 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15958, 15988, 15972, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15929, 15992] | Total: 63865 | Rate: 1878 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15972, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15971, 15973, 15944] | Total: 63861 | Rate: 1878 kEv/s (Δ 34 ms)
Events/frame: [15972, 15973, 15973, 15972] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15973, 15972] | Total: 63889 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15984, 15973, 15973, 15972] | Total: 63902 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15973, 15972] | Total: 63890 | Rate: 1681 kEv/s (Δ 38 ms)
Events/frame: [15953, 15973, 15972, 15973] | Total: 63871 | Rate: 1878 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15950, 15995, 15972] | Total: 63889 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15972, 15956, 15930] | Total: 63830 | Rate: 1877 kEv/s (Δ 34 ms)
Events/frame: [15973, 15972, 15972, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15972, 15972, 15972] | Total: 63889 | Rate: 1825 kEv/s (Δ 35 ms)
Events/frame: [15976, 15973, 15972, 15973] | Total: 63894 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15973, 15973, 15972, 15972] | Total: 63890 | Rate: 1638 kEv/s (Δ 39 ms)
Events/frame: [15995, 15973, 15972, 15973] | Total: 63913 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15973, 15972, 15972] | Total: 63889 | Rate: 1879 kEv/s (Δ 34 ms)
Events/frame: [15900, 15995, 15972, 15973] | Total: 63840 | Rate: 1877 kEv/s (Δ 34 ms)
Events/frame: [15972, 15972, 15973, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
Events/frame: [15972, 15944, 15950, 15977] | Total: 63843 | Rate: 1877 kEv/s (Δ 34 ms)
Events/frame: [15973, 15973, 15971, 15973] | Total: 63890 | Rate: 1936 kEv/s (Δ 33 ms)
